year,month,day,gps_retail_and_recreation,gps_grocery_and_pharmacy,gps_parks,gps_transit_stations,gps_workplaces,gps_residential,gps_away_from_home
2022,4,14,-.0729,-.0214,.21,-.217,-.171,.0314,-.0342
2022,4,15,-.0686,-.0143,.23,-.221,-.193,.0357,-.0384
2022,4,16,-.0714,-.00143,.23,-.229,-.201,.0357,-.0384
2022,4,17,-.11,-.0229,.226,-.239,-.223,.0357,-.0384
2022,4,18,-.113,-.03,.21,-.241,-.231,.0371,-.0401
2022,4,19,-.116,-.0343,.197,-.244,-.231,.0386,-.0415
2022,4,20,-.116,-.0357,.203,-.243,-.23,.0386,-.0415
2022,4,21,-.12,-.0414,.21,-.244,-.229,.0386,-.0415
2022,4,22,-.123,-.05,.21,-.24,-.209,.0343,-.0373
2022,4,23,-.119,-.0629,.254,-.231,-.2,.0329,-.0348
2022,4,24,-.08,-.0414,.28,-.22,-.18,.0329,-.0348
2022,4,25,-.0771,-.0357,.296,-.216,-.17,.03,-.0314
2022,4,26,-.0743,-.0314,.299,-.213,-.167,.0286,-.03
2022,4,27,-.0729,-.0286,.299,-.211,-.164,.0271,-.0284
2022,4,28,-.0714,-.0257,.294,-.209,-.161,.0257,-.027
2022,4,29,-.07,-.0214,.293,-.206,-.159,.0243,-.0256
2022,4,30,-.07,-.02,.276,-.206,-.159,.0243,-.0256
2022,5,1,-.0686,-.0171,.269,-.206,-.157,.0243,-.0256
2022,5,2,-.0657,-.0129,.271,-.207,-.157,.0243,-.0256
2022,5,3,-.0614,-.00714,.277,-.206,-.157,.0243,-.0256
2022,5,4,-.06,-.00286,.277,-.206,-.159,.0243,-.0256
2022,5,5,-.0557,.00143,.281,-.206,-.159,.0243,-.0256
2022,5,6,-.0557,.00286,.263,-.209,-.16,.0257,-.027
2022,5,7,-.0514,.0143,.247,-.211,-.163,.0257,-.027
2022,5,8,-.0443,.0229,.234,-.213,-.166,.0243,-.0241
2022,5,9,-.0443,.0214,.25,-.21,-.167,.0243,-.0241
2022,5,10,-.0429,.02,.273,-.209,-.169,.0229,-.0227
2022,5,11,-.0429,.0186,.291,-.207,-.169,.0229,-.0227
2022,5,12,-.0457,.0157,.306,-.206,-.17,.0229,-.0227
2022,5,13,-.0471,.0143,.337,-.203,-.17,.0214,-.0213
2022,5,14,-.0529,.00286,.367,-.199,-.17,.0214,-.0213
2022,5,15,-.0614,-.00571,.396,-.194,-.169,.0229,-.0242
2022,5,16,-.0629,-.00571,.394,-.194,-.169,.0229,-.0242
2022,5,17,-.0657,-.00714,.399,-.193,-.169,.0229,-.0242
2022,5,18,-.0657,-.00857,.393,-.191,-.17,.0229,-.0242
2022,5,19,-.0657,-.00857,.389,-.191,-.171,.0229,-.0242
2022,5,20,-.0657,-.01,.381,-.191,-.173,.0229,-.0242
2022,5,21,-.0686,-.01,.376,-.19,-.173,.0229,-.0242
2022,5,22,-.07,-.0114,.369,-.19,-.174,.0229,-.0242
2022,5,23,-.0686,-.0114,.367,-.189,-.176,.0229,-.0242
2022,5,24,-.0686,-.0129,.353,-.19,-.179,.0243,-.0256
2022,5,25,-.0671,-.0114,.349,-.19,-.181,.0257,-.0272
2022,5,26,-.0643,-.01,.346,-.187,-.184,.0271,-.0286
2022,5,27,-.0629,-.00571,.354,-.184,-.193,.0286,-.03
2022,5,28,-.0643,-.00286,.364,-.184,-.201,.0286,-.03
2022,5,29,-.0629,0,.42,-.186,-.207,.0257,-.0242
2022,5,30,-.0671,-.00429,.499,-.203,-.279,.04,-.0411
2022,5,31,-.0671,0,.51,-.2,-.284,.04,-.0411
2022,6,1,-.0671,.00286,.517,-.199,-.287,.04,-.0411
2022,6,2,-.07,.00286,.524,-.201,-.29,.04,-.0411
2022,6,3,-.07,.00286,.531,-.203,-.287,.04,-.0411
2022,6,4,-.0686,.00143,.537,-.2,-.279,.04,-.0411
2022,6,5,-.07,0,.5,-.196,-.273,.0429,-.047
2022,6,6,-.0657,.00571,.431,-.177,-.209,.03,-.0317
2022,6,7,-.0657,.00286,.431,-.179,-.209,.0314,-.0331
2022,6,8,-.0671,-.00143,.437,-.179,-.211,.0329,-.0347
2022,6,9,-.0671,-.00286,.449,-.177,-.214,.0343,-.0362
2022,6,10,-.0686,-.00571,.453,-.176,-.219,.0343,-.0362
2022,6,11,-.07,-.00714,.45,-.174,-.22,.0343,-.0362
2022,6,12,-.0714,-.00857,.436,-.174,-.22,.0343,-.0362
2022,6,13,-.0714,-.01,.436,-.174,-.221,.0343,-.0362
2022,6,14,-.0714,-.01,.441,-.173,-.223,.0343,-.0362
2022,6,15,-.07,-.00714,.45,-.171,-.224,.0343,-.0362
2022,6,16,-.07,-.00571,.446,-.17,-.226,.0343,-.0362
2022,6,17,-.07,-.00286,.451,-.169,-.229,.0357,-.0375
2022,6,18,-.0671,.00429,.461,-.166,-.23,.0343,-.035
2022,6,19,-.0629,.01,.484,-.164,-.233,.0314,-.0292
2022,6,20,-.0614,.01,.506,-.167,-.246,.0343,-.0326
2022,6,21,-.0614,.01,.511,-.167,-.247,.0343,-.0326
2022,6,22,-.0643,.00714,.507,-.169,-.249,.0343,-.0326
2022,6,23,-.0657,.00571,.517,-.169,-.25,.0343,-.0326
2022,6,24,-.0671,.00286,.523,-.169,-.25,.0343,-.0326
2022,6,25,-.0714,-.00429,.524,-.17,-.249,.0357,-.0351
2022,6,26,-.0771,-.0114,.521,-.166,-.244,.0386,-.0409
2022,6,27,-.08,-.0129,.504,-.163,-.234,.0357,-.0375
